id,name,artist,album,release_date,popularity,genre,decade,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
track_109,Disco Song 9,Disco Artist 5,Disco Album 6,1985-02-19,84,disco,1980s,0.852,0.686,8,-19.646,0,0.192,0.348,0.176,0.138,0.664,103.8
track_110,Disco Song 10,Disco Artist 3,Disco Album 1,1985-11-15,84,disco,1980s,0.926,0.662,1,-23.986,0,0.284,0.2,0.412,0.279,0.864,170.6
track_111,Disco Song 11,Disco Artist 11,Disco Album 9,1985-04-13,95,disco,1980s,0.927,0.882,2,-8.932,1,0.059,0.624,0.183,0.317,0.639,167.5
track_112,Disco Song 12,Disco Artist 5,Disco Album 4,1985-07-07,97,disco,1980s,0.771,0.625,1,-7.978,1,0.133,0.619,0.203,0.314,0.889,100.8
track_113,Disco Song 13,Disco Artist 5,Disco Album 2,1985-06-01,77,disco,1980s,0.703,0.824,8,-19.486,0,0.149,0.361,0.247,0.1,0.633,175.0
track_114,Disco Song 14,Disco Artist 5,Disco Album 7,1985-10-05,90,disco,1980s,0.884,0.758,2,-5.014,0,0.246,0.222,0.05,0.161,0.642,122.5
track_115,Disco Song 15,Disco Artist 7,Disco Album 4,1985-05-24,90,disco,1980s,0.903,0.64,11,-10.172,1,0.198,0.57,0.363,0.187,0.834,169.5
track_116,Disco Song 16,Disco Artist 4,Disco Album 9,1985-11-18,97,disco,1980s,0.895,0.653,3,-19.466,1,0.03,0.482,0.405,0.126,0.666,163.5
track_117,Disco Song 17,Disco Artist 13,Disco Album 5,1985-11-06,81,disco,1980s,0.902,0.887,6,-21.265,0,0.036,0.49,0.382,0.301,0.816,151.0
track_118,Disco Song 18,Disco Artist 7,Disco Album 4,1985-09-06,94,disco,1980s,0.852,0.757,5,-14.437,1,0.232,0.637,0.365,0.276,0.669,109.0
track_119,Disco Song 19,Disco Artist 7,Disco Album 5,1985-10-20,81,disco,1980s,0.769,0.614,6,-15.798,0,0.088,0.144,0.162,0.25,0.707,87.8
track_120,Disco Song 20,Disco Artist 16,Disco Album 9,1985-05-20,91,disco,1980s,0.723,0.76,3,-14.882,1,0.278,0.235,0.369,0.129,0.822,138.2
track_121,Disco Song 21,Disco Artist 1,Disco Album 10,1985-02-10,73,disco,1980s,0.827,0.859,6,-23.168,1,0.161,0.304,0.181,0.109,0.792,135.8
track_122,Disco Song 22,Disco Artist 5,Disco Album 4,1985-08-24,96,disco,1980s,0.949,0.835,2,-8.221,0,0.17,0.193,0.153,0.345,0.631,144.1
track_123,Disco Song 23,Disco Artist 12,Disco Album 8,1985-12-22,79,disco,1980s,0.908,0.616,1,-18.973,1,0.246,0.285,0.493,0.18,0.66,128.8
track_124,Disco Song 24,Disco Artist 5,Disco Album 5,1985-07-09,100,disco,1980s,0.791,0.849,3,-13.872,1,0.036,0.115,0.248,0.159,0.882,129.8
track_125,Disco Song 25,Disco Artist 10,Disco Album 3,1985-07-21,84,disco,1980s,0.777,0.711,2,-7.976,1,0.187,0.545,0.47,0.344,0.891,116.9
track_126,Disco Song 26,Disco Artist 15,Disco Album 5,1985-08-12,73,disco,1980s,0.936,0.686,1,-22.732,1,0.16,0.308,0.443,0.294,0.872,166.8
track_127,Disco Song 27,Disco Artist 17,Disco Album 3,1985-12-07,81,disco,1980s,0.932,0.862,2,-6.365,1,0.225,0.402,0.271,0.329,0.666,122.0
track_128,Disco Song 28,Disco Artist 20,Disco Album 9,1985-03-08,69,disco,1980s,0.73,0.765,1,-18.047,0,0.299,0.326,0.31,0.08,0.7,137.4
track_129,Disco Song 29,Disco Artist 6,Disco Album 7,1985-01-12,85,disco,1980s,0.894,0.754,0,-10.813,1,0.088,0.503,0.119,0.051,0.809,163.9
track_130,Disco Song 30,Disco Artist 10,Disco Album 6,1985-02-21,77,disco,1980s,0.867,0.702,0,-16.277,1,0.248,0.387,0.202,0.346,0.651,149.7
track_131,Disco Song 31,Disco Artist 10,Disco Album 5,1985-03-20,96,disco,1980s,0.929,0.666,10,-20.856,1,0.216,0.695,0.476,0.319,0.807,107.0
track_132,Disco Song 32,Disco Artist 8,Disco Album 9,1985-01-25,84,disco,1980s,0.822,0.835,10,-19.294,0,0.023,0.586,0.482,0.343,0.68,137.2
track_133,Disco Song 33,Disco Artist 6,Disco Album 6,1985-05-01,80,disco,1980s,0.804,0.881,6,-7.036,1,0.297,0.519,0.309,0.167,0.825,124.7
track_134,Disco Song 34,Disco Artist 13,Disco Album 8,1985-05-24,87,disco,1980s,0.839,0.679,7,-7.798,1,0.226,0.244,0.079,0.233,0.605,110.1
track_135,Disco Song 35,Disco Artist 4,Disco Album 8,1985-06-24,98,disco,1980s,0.761,0.814,9,-21.558,0,0.135,0.615,0.451,0.068,0.883,161.2
track_136,Disco Song 36,Disco Artist 3,Disco Album 4,1985-04-24,78,disco,1980s,0.835,0.791,2,-15.715,1,0.14,0.691,0.158,0.229,0.754,143.0
track_137,Disco Song 37,Disco Artist 10,Disco Album 2,1985-07-14,73,disco,1980s,0.871,0.798,7,-20.515,1,0.159,0.37,0.397,0.17,0.749,106.2
track_138,Disco Song 38,Disco Artist 4,Disco Album 5,1985-05-24,79,disco,1980s,0.701,0.622,0,-24.094,0,0.121,0.54,0.26,0.078,0.613,155.7
track_139,Disco Song 39,Disco Artist 14,Disco Album 4,1985-03-04,92,disco,1980s,0.73,0.9,8,-21.826,0,0.059,0.465,0.403,0.051,0.631,95.4
track_140,Disco Song 40,Disco Artist 7,Disco Album 8,1985-03-28,89,disco,1980s,0.767,0.891,5,-5.421,0,0.256,0.57,0.055,0.145,0.864,113.5
track_141,Disco Song 41,Disco Artist 13,Disco Album 2,1985-07-19,82,disco,1980s,0.928,0.686,5,-17.113,1,0.212,0.566,0.199,0.111,0.746,113.6
track_142,Disco Song 42,Disco Artist 15,Disco Album 5,1985-02-21,86,disco,1980s,0.732,0.606,4,-16.859,1,0.231,0.261,0.209,0.236,0.629,148.5
track_143,Disco Song 43,Disco Artist 13,Disco Album 8,1985-10-03,93,disco,1980s,0.815,0.675,4,-14.647,1,0.187,0.169,0.299,0.094,0.732,162.7
track_144,Disco Song 44,Disco Artist 4,Disco Album 3,1985-04-28,86,disco,1980s,0.942,0.772,9,-23.991,0,0.026,0.621,0.357,0.304,0.634,141.5
track_145,Disco Song 45,Disco Artist 17,Disco Album 5,1985-01-07,86,disco,1980s,0.874,0.636,9,-24.549,1,0.05,0.343,0.029,0.059,0.674,169.2
track_146,Disco Song 46,Disco Artist 18,Disco Album 8,1985-12-20,89,disco,1980s,0.893,0.837,0,-23.201,0,0.258,0.184,0.089,0.321,0.646,134.5
track_147,Disco Song 47,Disco Artist 14,Disco Album 2,1985-01-22,97,disco,1980s,0.798,0.661,5,-14.637,0,0.269,0.639,0.401,0.136,0.866,179.7
track_148,Disco Song 48,Disco Artist 5,Disco Album 9,1985-10-08,97,disco,1980s,0.902,0.866,8,-11.405,0,0.132,0.475,0.081,0.101,0.762,132.0
track_149,Disco Song 49,Disco Artist 10,Disco Album 3,1985-11-10,100,disco,1980s,0.892,0.831,1,-23.077,1,0.195,0.329,0.116,0.388,0.846,110.8
track_150,Disco Song 50,Disco Artist 20,Disco Album 2,1985-01-24,85,disco,1980s,0.723,0.803,7,-16.893,1,0.08,0.408,0.061,0.178,0.798,169.5
track_151,Hip-Hop Song 1,Hip-Hop Artist 12,Hip-Hop Album 6,2005-12-02,67,hip-hop,2000s,0.657,0.622,0,-8.036,0,0.227,0.281,0.052,0.139,0.669,131.2
track_152,Hip-Hop Song 2,Hip-Hop Artist 12,Hip-Hop Album 7,2005-06-13,81,hip-hop,2000s,0.411,0.559,10,-20.925,1,0.281,0.406,0.213,0.382,0.655,159.7
track_153,Hip-Hop Song 3,Hip-Hop Artist 11,Hip-Hop Album 8,2005-12-13,69,hip-hop,2000s,0.724,0.558,1,-9.302,0,0.053,0.105,0.128,0.164,0.686,166.9
track_154,Hip-Hop Song 4,Hip-Hop Artist 3,Hip-Hop Album 9,2005-10-16,66,hip-hop,2000s,0.45,0.576,9,-16.346,0,0.156,0.335,0.053,0.36,0.787,170.2
track_155,Hip-Hop Song 5,Hip-Hop Artist 16,Hip-Hop Album 2,2005-02-04,75,hip-hop,2000s,0.474,0.65,3,-17.344,1,0.28,0.26,0.01,0.23,0.785,148.7
track_156,Hip-Hop Song 6,Hip-Hop Artist 7,Hip-Hop Album 9,2005-11-18,81,hip-hop,2000s,0.746,0.727,11,-18.115,0,0.228,0.161,0.052,0.098,0.78,85.9
track_157,Hip-Hop Song 7,Hip-Hop Artist 7,Hip-Hop Album 1,2005-07-12,75,hip-hop,2000s,0.412,0.573,7,-20.553,0,0.283,0.499,0.084,0.274,0.477,80.2
track_158,Hip-Hop Song 8,Hip-Hop Artist 8,Hip-Hop Album 7,2005-04-01,85,hip-hop,2000s,0.599,0.704,5,-14.76,1,0.138,0.158,0.091,0.082,0.562,123.4
track_159,Hip-Hop Song 9,Hip-Hop Artist 13,Hip-Hop Album 3,2005-04-10,74,hip-hop,2000s,0.791,0.782,4,-10.825,1,0.216,0.38,0.109,0.367,0.75,134.4
